query,vol,kd,cpc,competition,intent,assigned_to,priority,status,compliance_risk,notes,primary_article_slug,coverage_status
low vitamin d symptoms,9900,36,0.05,0.02,informational,pillar-A,1,validated,medium,A.hub,pillar-A-hub-low-vitamin-d-symptoms,published
14 signs of vitamin d deficiency,9900,20,0.18,0.05,informational,pillar-A,2,validated,medium,A.1 easiest win in plan,pillar-A-spoke-14-signs-of-vitamin-d-deficiency,published
vitamin d deficiency symptoms,27100,44,0,0,informational,pillar-A,2,validated,medium,broad hub variant,,planned
vitamin d deficiency,40500,68,0.23,0.36,informational,pillar-A,3,validated,medium,head term hub-only,,planned
how much vitamin d3 should i take daily,9900,61,0.53,0.4,commercial,pillar-A,2,validated,medium,A.2,,planned
best vitamin d supplement,6600,43,0.92,1,commercial,pillar-A,2,validated,medium,A.3,,planned
vitamin d benefits,5400,53,0.38,0.3,informational,pillar-A,2,validated,medium,A.4,,planned
signs of vitamin d deficiency,4400,44,0.04,0.03,informational,pillar-A,3,validated,medium,A.5 ai-citation variant,,planned
vitamin d blood test,1900,26,0.92,1,commercial,pillar-A,2,validated,medium,LP-grade commercial intent,,
vitamin d test uk,390,19,0.77,1,commercial,pillar-A,2,validated,medium,LP variant; very low KD,,
low vitamin d treatment,480,32,0.59,0.73,informational,pillar-A,3,validated,medium,A spoke,,
best time to take vitamin d,2400,58,0.2,0.06,informational,pillar-A,3,validated,medium,A spoke,,planned
can vitamin d deficiency cause hair loss,480,26,0,0,informational,pillar-A,2,validated,medium,A spoke + hair-loss crossover,,
does vitamin d deficiency cause hair loss,320,37,0,0.01,informational,pillar-A,3,validated,medium,A FAQ + hair-loss crossover,,
can vitamin d deficiency cause fatigue,390,,0.04,0.01,informational,pillar-A,3,validated,medium,A FAQ + pillar-B crossover,,planned
can vitamin d deficiency cause weight gain,390,,0,0,informational,pillar-A,3,validated,medium,A FAQ,,planned
can vitamin d deficiency cause tiredness,390,,0.04,0.01,informational,pillar-A,3,validated,medium,A FAQ,,planned
can vitamin d deficiency cause dizziness,590,,0,0,informational,pillar-A,3,validated,medium,A FAQ,,planned
what causes vitamin d deficiency,1300,,0.03,0.04,informational,pillar-A,3,validated,medium,A FAQ,,planned
what is vitamin d deficiency a symptom of,1300,,0.03,0.07,informational,pillar-A,3,validated,medium,A FAQ,,planned
what is vitamin d deficiency,590,,0.05,0.04,informational,pillar-A,3,validated,medium,A FAQ,,planned
what are the symptoms of vitamin d deficiency,720,,0.03,0.07,informational,pillar-A,3,validated,medium,A FAQ,,planned
what does vitamin d deficiency cause,590,,0.04,0.04,informational,pillar-A,3,validated,medium,A FAQ,,planned
5 weird signs of iron deficiency,22200,,0,0,informational,pillar-A,3,validated,medium,adjacent listicle pattern,,
why am i always tired,12100,47,0.47,0.09,informational,pillar-B,1,validated,medium,B.hub; DFS KD35,pillar-B-hub-why-am-i-always-tired,published
why am i so tired all the time,9900,45,0.43,0.14,informational,pillar-B,2,validated,medium,B.1; DFS KD20,pillar-B-hub-why-am-i-always-tired,published
feeling tired all the time,8100,70,1.08,0.15,informational,pillar-B,2,validated,medium,B.2; DFS KD43,pillar-B-hub-why-am-i-always-tired,published
why am i extremely exhausted,6600,75,0.44,0.07,informational,pillar-B,3,validated,medium,B.3,,
chronic fatigue and exhaustion,4400,73,1.49,0.08,informational,pillar-B,3,validated,medium,B.4,,
why do i feel tired all the time,5400,57,0.44,0.09,informational,pillar-B,3,validated,medium,B spoke; DFS KD24,pillar-B-hub-why-am-i-always-tired,published
why am i so tired,6600,42,0.44,0.07,informational,pillar-B,3,validated,medium,B spoke,pillar-B-hub-why-am-i-always-tired,published
fatigue,18100,91,1.61,0.04,informational,pillar-B,3,validated,medium,head term unrankable,,
tired all the time,8100,57,1.45,0.12,informational,pillar-B,3,validated,medium,B spoke,pillar-B-hub-why-am-i-always-tired,published
why am i tired all the time,3600,44,0.45,0.12,informational,pillar-B,3,validated,medium,B spoke,pillar-B-hub-why-am-i-always-tired,published
cause of tiredness and lack of energy,2900,,0.87,0.08,informational,pillar-B,3,validated,medium,B spoke,,
extreme fatigue,3600,,1.16,0.07,informational,pillar-B,3,validated,medium,B spoke,,
exhausted fatigue symptoms,3600,,1.6,0.01,informational,pillar-B,3,validated,medium,B spoke,,
blood test for fatigue,170,16,0,0,commercial,pillar-B,2,validated,medium,B spoke + LP-grade,,
blood test for tiredness,260,11,0,0,commercial,pillar-B,2,validated,medium,B spoke very easy KD,,
supplements for tiredness,1000,34,0.93,1,commercial,pillar-B,2,validated,medium,Daily Stack funnel,,
best supplements for energy,590,28,1.28,1,commercial,pillar-B,2,validated,medium,Daily Stack funnel,,
testosterone test uk,3600,57,0,0,commercial,pillar-C,1,validated,high,C.hub,,
low testosterone symptoms in men,8100,72,0,0,informational,pillar-C,2,validated,high,C.1,,
symptoms of low testosterone in men,4400,63,0,0,informational,pillar-C,2,validated,high,C.2,,
testosterone blood test,2900,56,0,0,commercial,pillar-C,2,validated,high,C.3,,
low testosterone symptoms,14800,74,0,0,informational,pillar-C,3,validated,high,broad variant; ranks for C.1,,
testosterone test,18100,64,0,0,commercial,pillar-C,3,validated,high,head term,,
testosterone,40500,,0,0,informational,pillar-C,3,validated,high,root term,,
how to increase testosterone,14800,65,0.78,1,commercial,pillar-C,3,validated,high,commercial trap supplement SERPs,,
how to enhance testosterone,8100,,0.78,1,commercial,pillar-C,3,validated,high,commercial trap,,
how to boost testosterone,5400,,0.87,1,commercial,pillar-C,3,validated,high,commercial trap,,
best testosterone test uk,320,45,0,0,commercial,pillar-C,2,validated,high,LP-grade,,
best testosterone booster uk,1900,,0.99,1,commercial,pillar-C,3,validated,very-high,commercial supplement do not target,,
testosterone levels by age,320,64,2.53,0.15,informational,pillar-C,2,validated,medium,Semrush KD64 BUT DFS 2026-06-18 vol390/KD1 (re-rank: winnable); myth-of-normal-range re-opt target,pillar-C-spoke-myth-of-normal-range,planned
testosterone hair loss,320,46,3.68,0.48,informational,pillar-C,3,validated,medium,C spoke + hair-loss crossover,,
does testosterone cause hair loss,1000,47,6,0.01,informational,pillar-C,3,validated,medium,C spoke + hair-loss crossover,,
low testosterone hair loss,110,43,3.94,0.51,informational,pillar-C,3,validated,medium,C spoke + hair-loss crossover,,
hair loss vitamin deficiency,320,10,0.9,0.9,informational,pillar-A,2,validated,medium,A spoke + hair-loss easy win KD 10,,
dht hair loss,880,36,1.86,1,informational,pillar-C,3,validated,medium,C spoke; high CPC commercial,,
testosterone supplements uk,1300,55,1.49,1,commercial,pillar-C,3,validated,very-high,commercial trap,,
crp blood test,27100,47,0.39,0.19,commercial,pillar-D,1,validated,low,D.hub UNDERSERVED HEAD TERM - SERP = US authorities (Mayo Cleveland WebMD) + NHS regional zero UK men-specialist - biggest opportunity in plan,pillar-D-hub-crp-blood-test,published
fbc blood test,12100,34,1.17,0.42,commercial,pillar-D,2,validated,low,D.1,,
cholesterol test,9900,48,0.55,1,commercial,pillar-D,2,validated,low,D.2,,
full blood count,8100,41,1.18,0.44,informational,pillar-D,2,validated,low,D.3,,
nhs blood test,6600,27,0,0,commercial,pillar-D,2,validated,low,D.4 starred low KD,,
crp levels,6600,59,0.27,0.05,informational,pillar-D,3,validated,low,D.5,,published
crp test,5400,63,0.48,0.41,commercial,pillar-D,3,validated,low,D spoke,,published
blood test results explained,720,35,0.51,0.02,informational,pillar-D,2,validated,low,D spoke,,
how to read blood test results,590,40,0.35,0.03,informational,pillar-D,3,validated,low,D spoke,,
blood test,33100,,1.84,0.86,informational,pillar-D,3,validated,low,root term head,,
esr blood test,12100,72,0.81,0.03,commercial,pillar-D,3,validated,low,D spoke,,
b12 blood test,2400,31,0.82,0.96,commercial,pillar-D,2,validated,low,D spoke marker LP-grade,,
ferritin blood test,6600,57,1,0.9,commercial,pillar-D,2,validated,low,D spoke marker very high vol,,
ferritin test uk,140,20,0.94,1,commercial,pillar-D,2,validated,low,D spoke marker very low KD,,
ferritin levels,9900,42,0.54,0.01,informational,pillar-D,3,validated,low,D spoke marker,,
ferritin,18100,57,0.58,0.22,informational,pillar-D,3,validated,low,marker root term,,
serum ferritin,18100,68,0.73,0.01,informational,pillar-D,3,validated,low,D spoke clinical variant,,
low iron symptoms,22200,,0,0,informational,pillar-D,3,validated,low,iron-deficiency adjacent,,
iron deficiency symptoms,27100,,0,0,informational,pillar-D,3,validated,low,iron-deficiency adjacent,,
men's health blood test,140,9,0,0,commercial,pillar-D,2,validated,low,UNDERSERVED lowest-KD in plan - SERP = thin commercial collection pages only zero content depth,,
private blood test london,480,20,0,0,local,programmatic-cities,2,validated,low,city programmatic anchor,,
private blood test manchester,140,6,0,0,local,programmatic-cities,2,validated,low,city programmatic,,
private blood test birmingham,110,,0,0,local,programmatic-cities,2,validated,low,city programmatic,,
private blood test leeds,90,,0,0,local,programmatic-cities,3,validated,low,city programmatic,,
private blood test glasgow,90,,0,0,local,programmatic-cities,3,validated,low,city programmatic,,
private blood test edinburgh,170,,0,0,local,programmatic-cities,2,validated,low,city programmatic,,
private blood test bristol,170,,0,0,local,programmatic-cities,2,validated,low,city programmatic,,
private blood test liverpool,90,,0,0,local,programmatic-cities,3,validated,low,city programmatic,,
private blood test nottingham,70,,0,0,local,programmatic-cities,3,validated,low,city programmatic,,
private blood test cambridge,70,,0,0,local,programmatic-cities,3,validated,low,city programmatic,,
private blood test uk,210,40,0,0,commercial,programmatic-cities,2,validated,low,national parent,,
at home blood test uk,480,49,1.65,1,commercial,lp-hormone-recovery,2,validated,low,reassigned from lp-foundations (route deleted 2026-05-26 51d6d20); broad national LP target for hormone-recovery survivor,,
inflammatory markers blood test,1000,23,0.78,0.23,commercial,pillar-G,1,validated,medium,G.hub UNDERSERVED - SERP = clinical+academic+random NHS pages zero UK consumer specialist - easiest hub in plan,pillar-G-hub-inflammatory-markers-blood-test,published
inflammation in the body,1600,40,0.17,0.5,informational,pillar-G,2,validated,medium,G.1,,planned
inflammation blood test,590,42,0,0,commercial,pillar-G,2,validated,medium,G.2 UNDERSERVED - SERP = generic clinical + US authority sites no UK men-specialist,,planned
inflammation symptoms,590,45,0,0.01,informational,pillar-G,3,validated,medium,G.3,,planned
what causes inflammation in the body,1600,59,0.11,0.11,informational,pillar-G,3,validated,medium,G.4,,planned
how to reduce inflammation,880,47,0.22,0.99,informational,pillar-G,3,validated,high,G.5 high compliance risk,,planned
chronic inflammation,2400,75,0.24,0.06,informational,pillar-G,3,validated,medium,G spoke,,planned
inflammation,9900,,0.93,0.05,informational,pillar-G,3,validated,medium,head term,,
what is inflammation,2900,74,0.15,0.01,informational,pillar-G,3,validated,medium,G spoke,,planned
how to reduce inflammation in the body,3600,62,0.22,1,informational,pillar-G,3,validated,high,G spoke compliance,,planned
inflammation diet,1300,64,0.32,1,informational,pillar-G,3,validated,medium,G spoke,,deferred
best supplements for inflammation,260,41,1.05,0.98,commercial,pillar-G,2,validated,medium,Collagen funnel,,planned
supplements for joint pain,1300,41,0.98,1,commercial,pillar-G,2,validated,medium,Collagen funnel,,planned
best supplements for recovery,110,22,1.81,1,commercial,pillar-G,2,validated,medium,Collagen + Daily Stack funnel,,
andropause,5400,42,0,0,informational,pillar-E,1,validated,very-high,E.hub conditional pending Keith+Ewa,,
male menopause,5400,55,0,0,informational,pillar-E,2,validated,very-high,E.1,,
male menopause symptoms,1600,48,0.53,0.1,informational,pillar-E,2,validated,very-high,E spoke,,
hypogonadism,5400,84,0,0,informational,pillar-E,3,validated,very-high,E.2 clinical term,,
trt uk,4400,54,3.57,0.87,commercial,pillar-E,3,validated,very-high,E spoke commercial TRT trap,,
trt therapy,5400,79,0,0,commercial,pillar-E,3,validated,very-high,E spoke,,
trt cost uk,590,41,1.92,0.99,commercial,pillar-E,3,validated,very-high,E spoke,,
trt clinic uk,260,60,0,0,commercial,pillar-E,3,validated,very-high,E spoke,,
private trt uk,140,43,3.02,0.99,commercial,pillar-E,3,validated,very-high,E spoke,,
testosterone replacement therapy uk,1000,53,0,0,commercial,pillar-E,3,validated,very-high,E spoke,,
low testosterone treatment uk,480,50,0,0,commercial,pillar-E,3,validated,very-high,E spoke,,
andropause treatment,210,34,2.03,0.99,commercial,pillar-E,2,validated,very-high,E spoke achievable KD,,
male hormone test uk,110,0,0,0,commercial,pillar-E,2,validated,high,E spoke,,
manopause,1600,,0.74,0.32,informational,pillar-E,3,validated,very-high,E spoke alt term,,
do men go through menopause,1600,,0.03,0.02,informational,pillar-E,3,validated,very-high,E FAQ,,
how to reduce crp level,480,,0,0.01,informational,pillar-G,3,validated,high,G FAQ + compliance,,
how much crp level is dangerous,6600,33,0.27,0,informational,pillar-D,2,validated,low,D FAQ + spoke big win,,published
what is crp blood test,4400,53,0.14,0.02,informational,pillar-D,3,validated,low,D FAQ,,published
what is crp,3600,60,0.21,0.01,informational,pillar-D,3,validated,low,D FAQ root,,published
what does crp mean in a blood test,880,,0.1,0.02,informational,pillar-D,3,validated,low,D FAQ,,published
high crp meaning,1000,66,0.2,0.01,informational,pillar-D,3,validated,low,D FAQ,,published
what infections cause high crp,880,,0,0,informational,pillar-D,3,validated,medium,D FAQ medical caution,,published
what is normal crp level,720,,0,0.01,informational,pillar-D,3,validated,low,D FAQ,,published
medichecks reviews,210,17,6.24,1,comparison,programmatic-compare,2,validated,medium,comparison page anchor,,
thriva reviews,480,29,1.42,0.51,comparison,programmatic-compare,2,validated,medium,comparison page,,
numan reviews,2400,26,10.3,1,comparison,programmatic-compare,2,validated,medium,comparison page; numan is weight-loss-led,,
manual reviews,390,38,3.16,0.28,comparison,programmatic-compare,3,validated,medium,comparison page,,
forth blood test,320,52,2.11,1,comparison,programmatic-compare,3,validated,medium,comparison page,,
bupa blood test,480,42,0.7,0.38,comparison,programmatic-compare,2,validated,medium,comparison page,,
nuffield blood test,140,32,1.21,0.72,comparison,programmatic-compare,3,validated,medium,comparison page,,
medichecks vs thriva,20,,0,0.84,comparison,programmatic-compare,3,validated,medium,head-to-head pattern; low vol,,
thriva vs medichecks,50,,1.63,0.72,comparison,programmatic-compare,3,validated,medium,head-to-head pattern,,
voy uk reviews,20,,5.59,0.66,comparison,programmatic-compare,3,validated,medium,competitor brand,,
balance my hormones uk,30,,3.07,0.66,comparison,programmatic-compare,3,validated,medium,competitor brand,,
optimale uk reviews,20,,0,0.14,comparison,programmatic-compare,3,validated,medium,competitor brand,,
balance my hormones reviews,20,,6.16,0.14,comparison,programmatic-compare,3,validated,medium,competitor brand,,
blood test for hair loss,480,16,1.8,0.95,commercial,programmatic-symptoms,2,validated,medium,UNDERSERVED men-specific gap - SERP mixed lab products + non-specialists (travel clinic NYU) - cross-pillar A+C+D anchor,,
hair loss vitamin deficiency,320,10,0.9,0.9,informational,programmatic-symptoms,2,validated,medium,duplicate row for symptom routing,,
reasons for hair loss in men,110,48,1.44,0.24,informational,programmatic-symptoms,3,validated,medium,hair-loss symptom,,
male hair thinning,110,50,3.09,1,informational,programmatic-symptoms,3,validated,medium,hair-loss symptom,,
blood test for anxiety,30,,0,0,commercial,programmatic-symptoms,3,validated,high,low vol; mental-health compliance,,
blood test for depression,90,,2.2,0.05,commercial,programmatic-symptoms,3,validated,very-high,mental-health compliance; do not target,,
blood test for insomnia,40,,0,0,commercial,programmatic-symptoms,3,validated,medium,low vol,,
blood test for muscle loss,30,,0,0,commercial,programmatic-symptoms,3,validated,medium,low vol,,
blood test for stress,30,,0,0,commercial,programmatic-symptoms,3,validated,medium,low vol,,
blood test for low energy,10,,1.37,0.99,commercial,programmatic-symptoms,3,dropped,medium,no demand drop,,
blood test for brain fog,0,,0.8,0.48,commercial,programmatic-symptoms,3,dropped,medium,no demand drop,,
blood test for low libido,0,,0,0,commercial,programmatic-symptoms,3,dropped,medium,no demand drop,,
blood test for joint pain,10,,0,0,commercial,programmatic-symptoms,3,dropped,medium,no demand drop,,
blood test for weight gain,10,,0,0,commercial,programmatic-symptoms,3,dropped,medium,no demand drop,,
blood test for sore muscles,0,,0,0,commercial,programmatic-symptoms,3,dropped,medium,no demand drop,,
blood test for sleep problems,0,,0,0,commercial,programmatic-symptoms,3,dropped,medium,no demand drop,,
blood test for poor recovery,0,,,,commercial,programmatic-symptoms,3,dropped,medium,no demand drop,,
testosterone borderline range uk,0,,0,0,informational,dropped,3,dropped,medium,no demand,,
testosterone test at home uk,0,,0,0,commercial,dropped,3,dropped,medium,no demand drop,,
private testosterone blood test,20,,0,0,commercial,dropped,3,dropped,medium,low vol; superseded by C.hub,,
finger prick testosterone test,20,,0,0,commercial,dropped,3,dropped,medium,low vol; superseded,,
gp refused testosterone test,0,,,,informational,dropped,3,dropped,medium,no demand,,
finger prick blood test uk,70,,0,0,commercial,dropped,3,dropped,medium,low vol,,
blood test kit uk,30,,1.51,1,commercial,dropped,3,dropped,medium,low vol,,
private hormone test uk,0,,0,0,commercial,dropped,3,dropped,medium,no demand,,
men's health check uk,10,,2.22,0.97,commercial,dropped,3,dropped,medium,ICP3 SEO confirmed dead,,
comprehensive blood test men uk,0,,,,commercial,dropped,3,dropped,medium,ICP3 dead,,
men's wellness check uk,0,,,,commercial,dropped,3,dropped,medium,ICP3 dead,,
preventative blood test men,0,,,,commercial,dropped,3,dropped,medium,ICP3 dead,,
blood test for men uk,0,,0,0,commercial,dropped,3,dropped,medium,no demand,,
mens hormone health,0,,2.06,0.75,informational,dropped,3,dropped,medium,no demand,,
track blood test results over time,10,,,,informational,dropped,3,dropped,low,no demand; confirms F as GEO-only,,
blood test history app,0,,,,informational,dropped,3,dropped,low,no demand,,
blood test tracking app,10,,0,0.36,commercial,dropped,3,dropped,low,no demand,,
slow recovery after gym,0,,,,informational,dropped,3,dropped,medium,no demand surprised,,
why am i not recovering from training,0,,,,informational,dropped,3,dropped,medium,no demand,,
muscle recovery blood test,0,,,,commercial,dropped,3,dropped,medium,no demand,,
muscle recovery,1000,56,0.96,1,commercial,dropped,3,dropped,medium,commercial; not Andro Prime angle,,
athlete blood test,90,,2.11,1,commercial,dropped,3,dropped,medium,athlete-niche near zero,,
sports blood test uk,90,,2.35,1,commercial,dropped,3,dropped,medium,athlete-niche,,
blood test for athletes,50,,2.12,0.91,commercial,dropped,3,dropped,medium,athlete-niche,,
performance blood test,70,,2.67,0.72,commercial,dropped,3,dropped,medium,athlete-niche,,
fitness blood test,50,,1.97,0.99,commercial,dropped,3,dropped,medium,athlete-niche,,
blood test for bodybuilding,30,,0,0,commercial,dropped,3,dropped,medium,athlete-niche,,
blood test for muscle growth,0,,0,0,commercial,dropped,3,dropped,medium,athlete-niche dead,,
blood test for crossfit,0,,,,commercial,dropped,3,dropped,medium,athlete-niche dead,,
blood test for training,0,,,,commercial,dropped,3,dropped,medium,athlete-niche dead,,
personal trainer blood test,0,,,,commercial,dropped,3,dropped,medium,no PT-recruitment SEO,,
pt recommended blood test,0,,,,commercial,dropped,3,dropped,medium,no PT-recruitment SEO,,
blood test affiliate programme uk,0,,,,navigational,dropped,3,dropped,medium,no PT-recruitment SEO,,
personal trainer affiliate uk,0,,,,navigational,trade,3,dropped,medium,for /partners/pt-affiliate/ LP target only,,
mens health affiliate,0,,0,0,navigational,trade,3,dropped,medium,/partners/pt-affiliate/ target,,
gym partnership,10,,1.61,0.17,navigational,trade,3,validated,medium,low vol; gym B2B,,
nutrition for personal trainers,10,,2.32,0.44,informational,trade,3,validated,medium,PT-trade content seed,,
personal trainer cpd,30,,2.14,0.62,informational,trade,3,validated,medium,PT-trade content seed,,
