query,vol,kd,ai_overview,verdict,top3_organic,aio_sources
ferritin,27100,12,n,CONTESTED,my.clevelandclinic.org / en.wikipedia.org / labtestsonline.org.uk,
test testosterone,22200,8,Y,CONTESTED,randoxhealth.com / medichecks.com / healthclinics.superdrug.com,medichecks.com / healthclinics.superdrug.com / randoxhealth.com / londonhealthcompany.co.uk
testosterone tests,22200,7,Y,CONTESTED,medichecks.com / randoxhealth.com / healthclinics.superdrug.com,medichecks.com / medlineplus.gov / randoxhealth.com / nhs.uk
testosterone testing,22200,8,Y,CONTESTED,randoxhealth.com / medichecks.com / healthclinics.superdrug.com,
why am i so tired all the time,12100,20,Y,CONTESTED,nhs.uk / hadwenhealth.co.uk / bupa.co.uk,nhs.uk / bhf.org.uk / hadwenhealth.co.uk / bupa.co.uk
blood test mean corpuscular hemoglobin,9900,11,Y,CONTESTED,my.clevelandclinic.org / healthline.com / testing.com,my.clevelandclinic.org / healthline.com / testing.com / ubiehealth.com
mean cell hemoglobin,8100,18,Y,CONTESTED,my.clevelandclinic.org / testing.com / healthline.com,my.clevelandclinic.org / testing.com / healthline.com / onedaytests.com
corpuscular haemoglobin,8100,2,Y,CONTESTED,my.clevelandclinic.org / testing.com / healthline.com,my.clevelandclinic.org / testing.com / healthline.com / sciencedirect.com
mean corpuscular haemoglobin,8100,0,Y,CONTESTED,testing.com / healthline.com / my.clevelandclinic.org,testing.com / healthline.com / ubiehealth.com / forthwithlife.co.uk
why do i feel tired all the time,8100,24,Y,CONTESTED,nhs.uk / hadwenhealth.co.uk / bhf.org.uk,nhs.uk / bhf.org.uk / hadwenhealth.co.uk / bupa.co.uk
cortisol test,6600,12,Y,CONTESTED,medlineplus.gov / medichecks.com / londonhealthcompany.co.uk,medlineplus.gov / my.clevelandclinic.org / labtestsonline.org.uk / medichecks.com
mean cell hemoglobin concentration,6600,7,Y,CONTESTED,my.clevelandclinic.org / forthwithlife.co.uk / healthline.com,forthwithlife.co.uk / ubiehealth.com / en.wikipedia.org / privatebloodtestslondon.co.uk
mean corpuscular hemoglobin concentration,6600,18,n,CONTESTED,forthwithlife.co.uk / testing.com / healthline.com,
best vitamin d supplement,6600,2,Y,CONTESTED,vitabiotics.com / medichecks.com / bbcgoodfood.com,nhs.uk / bbcgoodfood.com / hollandandbarrett.com / fortune.com
blood test,49500,10,Y,MIXED,swiftqueue.co.uk / nhs.uk / kgh.nhs.uk,
hba1c,40500,22,Y,MIXED,diabetes.org.uk / labtestsonline.org.uk / ncbi.nlm.nih.gov,diabetes.org.uk / labtestsonline.org.uk / gloshospitals.nhs.uk / mydiabetesmyway.scot.nhs.uk
blood for crp test,27100,7,Y,MIXED,medlineplus.gov / labtestsonline.org.uk / mayoclinic.org,
crp blood test,27100,11,Y,MIXED,medlineplus.gov / labtestsonline.org.uk / nhsinform.scot,medlineplus.gov / labtestsonline.org.uk / mayoclinic.org / londongpclinic.co.uk
serum ferritin,22200,19,Y,MIXED,nhs.uk / medlineplus.gov / my.clevelandclinic.org,medlineplus.gov / my.clevelandclinic.org / nhs.uk / bmj.com
fbc blood test,18100,9,Y,MIXED,labtestsonline.org.uk / healthdirect.gov.au / gloshospitals.nhs.uk,nhs.uk / labtestsonline.org.uk / healthclinics.superdrug.com / britishlivertrust.org.uk
liver function blood test,18100,18,n,MIXED,britishlivertrust.org.uk / sps.nhs.uk / nhs.uk,
mchc blood test,12100,0,Y,MIXED,my.clevelandclinic.org / privatebloodtestslondon.co.uk / ubiehealth.com,
blood test mchc,12100,0,Y,MIXED,privatebloodtestslondon.co.uk / health.com / my.clevelandclinic.org,
count of lymphocytes,12100,9,Y,MIXED,my.clevelandclinic.org / cancercenter.com / mayoclinic.org,my.clevelandclinic.org / patientpower.info / rightdecisions.scot.nhs.uk / mayoclinic.org
blood analysis mch,9900,0,Y,MIXED,my.clevelandclinic.org / testing.com / bluecrestwellness.com,my.clevelandclinic.org / testing.com / healthline.com / healthmatters.io
low vitamin d symptoms,9900,22,Y,MIXED,my.clevelandclinic.org / boots.com / endocrinecenter.com,my.clevelandclinic.org / coreprescribingsolutions.co.uk / yalemedicine.org / endocrinecenter.com
mcv test,8100,0,Y,MIXED,medlineplus.gov / my.clevelandclinic.org / axahealth.co.uk,medlineplus.gov / my.clevelandclinic.org / axahealth.co.uk / londongpclinic.co.uk
chronic fatigue and exhaustion,8100,0,Y,MIXED,nhs.uk / mayoclinic.org / cdc.gov,nhs.uk / my.clevelandclinic.org / betterhealth.vic.gov.au / cdc.gov
ferritin blood test,8100,12,Y,MIXED,medlineplus.gov / boots.com / nhs.uk,
ggt blood test,6600,10,Y,MIXED,medlineplus.gov / mayoclinic.org / labtestsonline.org.uk,medlineplus.gov / mayoclinic.org / labtestsonline.org.uk / thriva.co
haematocrit pcv low,6600,10,Y,MIXED,my.clevelandclinic.org / labtestsonline.org.uk / medlineplus.gov,
blood test ggt,6600,20,Y,MIXED,medlineplus.gov / mayoclinic.org / labtestsonline.org.uk,medlineplus.gov / mayoclinic.org / labtestsonline.org.uk / thriva.co
14 signs of vitamin d deficiency,6600,9,n,MIXED,health.com / coreprescribingsolutions.co.uk / my.clevelandclinic.org,
exhausted fatigue symptoms,6600,0,Y,MIXED,nhs.uk / my.clevelandclinic.org / betterhealth.vic.gov.au,nhs.uk / betterhealth.vic.gov.au / mayoclinic.org / webmd.com
serum gamma gt level,8100,4,Y,WEDGE,medlineplus.gov / my.clevelandclinic.org / laboratories.newcastle-hospitals.nhs.uk,medlineplus.gov / mayoclinic.org / my.clevelandclinic.org / laboratories.newcastle-hospitals.nhs.uk