query,vol,kd,category,variants,intent,kd_source,status
low libido natural treatment,70,47,feeling,1,informational,dfs,candidate
what causes low libido in man,70,47,feeling,1,informational,dfs,candidate
natural remedies low libido,70,43,feeling,2,informational,dfs,candidate
low libido signs,70,36,feeling,1,informational,dfs,candidate
home remedies for low libido,70,58,feeling,1,informational,dfs,candidate
herbal remedies for low libido,70,43,feeling,1,informational,dfs,candidate
low libido natural remedy,70,47,feeling,1,informational,dfs,candidate
signs of low libido in females,70,47,feeling,1,informational,dfs,candidate
natural remedies for low mood,70,40,feeling,2,informational,dfs,candidate
is low mood the same as depression,70,46,feeling,2,informational,dfs,candidate
how to improve low mood,70,5,feeling,1,informational,dfs,candidate
adhd low mood,70,7,feeling,3,informational,dfs,candidate
low mood after ovulation,70,7,feeling,1,informational,dfs,candidate
can low iron affect mood,70,13,feeling,1,informational,dfs,candidate
why is my mood so low,70,33,feeling,1,informational,dfs,candidate
vitamins for low mood,70,16,feeling,2,informational,dfs,candidate
supplements for energy and tiredness,70,0,feeling,2,transactional,dfs,candidate
cant sleep funny memes,50,0,feeling,4,informational,dfs,candidate
funny cant sleep,50,0,feeling,1,informational,dfs,candidate
what can a woman take for low libido,50,18,feeling,1,informational,dfs,candidate
low libido breastfeeding,50,19,feeling,3,informational,dfs,candidate
low libido husband,50,18,feeling,2,informational,dfs,candidate
supplement for low libido,50,14,feeling,4,transactional,dfs,candidate
partner with low libido,50,36,feeling,2,informational,dfs,candidate
very low libido,50,42,feeling,1,informational,dfs,candidate
how to lift a low mood,50,18,feeling,2,informational,dfs,candidate
tablets for low mood,50,43,feeling,1,transactional,dfs,candidate
best energy supplements for chronic fatigue uk,50,0,feeling,1,commercial,dfs,candidate
i can't eat i cant sleep song,40,0,feeling,2,informational,dfs,candidate
low libido medicine,40,,feeling,1,informational,dfs,candidate
boyfriend with low libido,40,10,feeling,2,informational,dfs,candidate
low libido symptoms men,40,,feeling,1,informational,dfs,candidate
low libido cks,40,2,feeling,1,informational,dfs,candidate
why is my libido so low male,40,55,feeling,1,informational,dfs,candidate
why do i have such a low libido,40,40,feeling,1,informational,dfs,candidate
low libido before period,40,1,feeling,1,informational,dfs,candidate
best supplements for low mood,40,,feeling,2,commercial,dfs,candidate
low energy and mood,40,46,feeling,1,informational,dfs,candidate
describe the difference between low mood and depression,40,17,feeling,1,informational,dfs,candidate
low mood after exercise,40,32,feeling,1,informational,dfs,candidate
best supplements for tiredness and lack of energy,40,,feeling,1,commercial,dfs,candidate
what vitamins should i take for joint pain,40,45,feeling,1,informational,dfs,candidate
cant sleep funny images,30,14,feeling,1,informational,dfs,candidate
i cant sleep and its 3 am,30,,feeling,2,informational,dfs,candidate
i cant sleep i cant eat lyrics,30,,feeling,1,informational,dfs,candidate
i'm so tired i cant sleep,30,70,feeling,1,informational,dfs,candidate
cant sleep picture,30,,feeling,1,informational,dfs,candidate
low mood after drinking,30,,feeling,1,informational,dfs,candidate
low mood around ovulation,30,,feeling,1,informational,dfs,candidate
low in mood meaning,30,33,feeling,1,informational,dfs,candidate
best vitamins for low mood,30,55,feeling,1,informational,dfs,candidate
best supplements for weight gain men,30,,feeling,2,commercial,dfs,candidate
best hair loss supplements for men,30,,feeling,2,commercial,dfs,candidate
supplements for energy and fatigue,30,12,feeling,1,transactional,dfs,candidate
overthinking at night cant sleep,20,,feeling,1,informational,dfs,candidate
cant sleep on planes,20,,feeling,1,informational,dfs,candidate
i can't sleep i cant eat anymore,20,42,feeling,2,transactional,dfs,candidate
diabetes cant sleep,20,,feeling,1,informational,dfs,candidate
cant sleep in summer,20,,feeling,1,informational,dfs,candidate
cant sleep cant stop thinking,20,,feeling,1,informational,dfs,candidate
cant sleep hot feet,20,,feeling,1,informational,dfs,candidate
cant sleep cant get comfortable,20,,feeling,1,informational,dfs,candidate
cant sleep heat,20,,feeling,1,informational,dfs,candidate
cant sleep images,20,15,feeling,1,informational,dfs,candidate
can low testosterone cause mood swings,20,,feeling,1,informational,dfs,candidate
very low mood before period,20,77,feeling,1,informational,dfs,candidate
low mood week after period,20,,feeling,1,informational,dfs,candidate
bipolar disorder low mood,20,,feeling,1,informational,dfs,candidate
high and low mood,20,,feeling,1,informational,dfs,candidate
foods for low mood,20,,feeling,2,informational,dfs,candidate
low mood before ovulation,20,,feeling,1,informational,dfs,candidate
how to improve low mood naturally,20,,feeling,1,informational,dfs,candidate
does low testosterone cause mood swings,20,,feeling,1,informational,dfs,candidate
why do i feel so low in mood,20,5,feeling,1,informational,dfs,candidate
how to boost low mood,20,,feeling,1,informational,dfs,candidate
low mood after eating,20,,feeling,1,informational,dfs,candidate
mirena coil low mood,20,,feeling,1,transactional,dfs,candidate
what helps with low mood,20,,feeling,1,informational,dfs,candidate
low mood meme,20,,feeling,1,informational,dfs,candidate
low mood week before period,20,,feeling,1,informational,dfs,candidate
mr bean cant sleep,10,,feeling,1,informational,dfs,candidate
i cant sleep journal,10,,feeling,1,informational,dfs,candidate
cant eat cant sleep after breakup,10,,feeling,1,informational,dfs,candidate
cant sleep meme gif,10,,feeling,1,informational,dfs,candidate
i cant sleep in,10,70,feeling,1,informational,dfs,candidate
cant sleep fasting,10,,feeling,1,informational,dfs,candidate
i can't sleep i cant breathe song,10,,feeling,1,informational,dfs,candidate
cant sleep its too hot,10,,feeling,1,informational,dfs,candidate
cant sleep meditation,10,66,feeling,1,informational,dfs,candidate
cant eat cant sleep love,10,,feeling,1,informational,dfs,candidate
can't sleep then cant wake up,10,,feeling,1,informational,dfs,candidate
restless at night cant sleep,10,,feeling,1,informational,dfs,candidate
cant sleep cant breathe,10,,feeling,1,informational,dfs,candidate
cant sleep funny pics,10,,feeling,1,informational,dfs,candidate
cant sleep quotes for instagram,10,,feeling,1,informational,dfs,candidate
wide awake cant sleep gif,10,,feeling,1,informational,dfs,candidate
cant sleep gif funny,10,,feeling,1,informational,dfs,candidate
lets cant sleep together,10,,feeling,1,informational,dfs,candidate
edf energy phone no,40500,8,other,1,navigational,dfs,candidate
edf energy tel no,40500,8,other,1,navigational,dfs,candidate
how do we gain weight,6600,50,other,1,informational,dfs,candidate
does creatine make you gain weight,5400,0,other,1,informational,dfs,candidate
will creatine make you gain weight,5400,2,other,1,informational,dfs,candidate
how to gain faster weight,2900,53,other,3,informational,dfs,candidate
how can we gain weight faster,2900,59,other,1,informational,dfs,candidate
how to gain weight the fastest,2900,59,other,1,informational,dfs,candidate
how to gain weight rapidly,2900,51,other,1,informational,dfs,candidate
pulled hamstring muscle recovery time,2400,15,other,1,informational,dfs,candidate
torn hamstring muscle recovery time,2400,15,other,1,informational,dfs,candidate
ovo energy tel no,2400,24,other,1,informational,dfs,candidate
protein powder gain weight,2400,6,other,1,transactional,dfs,candidate
gain weight shakes,2400,8,other,1,transactional,dfs,candidate
fog brain cure,1600,31,other,1,informational,dfs,candidate
calf muscle tear recovery,1600,3,other,1,informational,dfs,candidate
how to speed up muscle strain recovery,1600,8,other,1,informational,dfs,candidate
muscle recovery,880,12,other,2,informational,dfs,candidate
torn muscle recovery time,720,37,other,1,informational,dfs,candidate
muscle rupture recovery time,720,24,other,1,informational,dfs,candidate
calf muscle tear recovery time,720,0,other,1,informational,dfs,candidate
muscle strain recovery time calf,720,2,other,2,informational,dfs,candidate
tear muscle recovery time,720,19,other,2,informational,dfs,candidate
strain muscle recovery time,720,24,other,2,informational,dfs,candidate
torn calf muscle recovery time,590,0,other,2,informational,dfs,candidate
pulled calf muscle recovery,590,3,other,1,informational,dfs,candidate
food good for muscle recovery,480,16,other,1,informational,dfs,candidate
low back muscle strain recovery time,480,2,other,1,informational,dfs,candidate
muscle strain recovery time lower back,480,16,other,2,informational,dfs,candidate
pulled lower back muscle recovery time,480,2,other,1,informational,dfs,candidate
strained lower back muscle recovery time,480,1,other,1,informational,dfs,candidate
energy with no standing charge,480,10,other,4,informational,dfs,candidate
octopus energy no standing charge,480,6,other,1,transactional,dfs,candidate
no caffeine energy drink,480,0,other,3,transactional,dfs,candidate
energy suppliers no standing charge,480,5,other,2,informational,dfs,candidate
no fear energy drinks,480,0,other,2,transactional,dfs,candidate
strained back muscle recovery time,390,15,other,1,informational,dfs,candidate
muscle strain in back recovery time,390,10,other,2,informational,dfs,candidate
intercostal muscle strain recovery time,390,0,other,1,informational,dfs,candidate
recovery for torn calf muscle,390,0,other,3,informational,dfs,candidate
quad muscle injury recovery time,390,1,other,1,informational,dfs,candidate
bicep muscle tear recovery time,390,0,other,1,informational,dfs,candidate
back muscle pull recovery time,390,8,other,1,informational,dfs,candidate
intercostal muscle tear recovery time,390,0,other,1,informational,dfs,candidate
doms muscle recovery,390,25,other,1,informational,dfs,candidate
rib muscle strain recovery time,390,2,other,1,informational,dfs,candidate
pulled quad muscle recovery time,390,0,other,1,informational,dfs,candidate
muscle recovery food,320,18,other,1,informational,dfs,candidate
shoulder muscle strain recovery time,320,3,other,1,informational,dfs,candidate
diet for muscle recovery,320,41,other,1,informational,dfs,candidate
pulled muscle recovery,320,13,other,1,informational,dfs,candidate
pulled back muscle recovery,320,16,other,1,informational,dfs,candidate
muscle tear recovery,320,4,other,1,informational,dfs,candidate
shoulder muscle tear recovery time,320,0,other,1,informational,dfs,candidate
muscle strain recovery,320,13,other,1,informational,dfs,candidate
pulled back muscle recovery time,320,8,other,1,informational,dfs,candidate
octopus energy tel no,210,12,other,1,navigational,dfs,candidate
octopus energy telephone no,210,28,other,1,navigational,dfs,candidate
energy companies no standing charge,170,13,other,1,informational,dfs,candidate
i cant get no sleep remix,70,,other,1,informational,dfs,candidate
why cant i sleep past 5 am,50,28,other,2,informational,dfs,candidate
i cant get no sleep techno song,40,,other,1,informational,dfs,candidate
why cant i sleep with a concussion,20,,other,1,informational,dfs,candidate
why cant i sleep past 3 am,20,,other,1,informational,dfs,candidate
why cant i sleep past 4 am,20,,other,2,informational,dfs,candidate
why cant i sleep when im sad,10,,other,1,informational,dfs,candidate
why cant i sleep in animal crossing,10,,other,1,informational,dfs,candidate
why cant i sleep at 4 am,10,,other,1,informational,dfs,candidate
why cant i sleep in my summer car,10,,other,1,informational,dfs,candidate
why cant i sleep until 6 am,10,,other,1,informational,dfs,candidate
why cant i sleep on my stomach,10,,other,1,informational,dfs,candidate
what vitamins and supplements should i take,6600,30,solution,4,informational,dfs,candidate
what vitamins should i take,6600,42,solution,1,informational,dfs,candidate
best multivitamin supplements for men,5400,18,solution,1,commercial,dfs,candidate
protein supplement to gain weight,2400,6,solution,2,transactional,dfs,candidate
best supplements for men,2400,5,solution,2,commercial,dfs,candidate
best fat burning supplements for men,1300,10,solution,2,commercial,dfs,candidate
best fat burner supplements for men,1300,13,solution,1,commercial,dfs,candidate
what vitamins should i take daily,1300,53,solution,2,informational,dfs,candidate
muscle recovery supplements,880,3,solution,7,commercial,dfs,candidate
muscle recovery pill,880,0,solution,2,transactional,dfs,candidate
best supplements for energy,880,9,solution,4,commercial,dfs,candidate
best dietary supplements for energy,880,7,solution,1,commercial,dfs,candidate
what vitamins should i take daily for a woman,880,30,solution,1,informational,dfs,candidate
food supplements for energy,720,6,solution,1,informational,dfs,candidate
supplements for increased energy,720,1,solution,1,informational,dfs,candidate
dietary supplements for energy,720,,solution,1,commercial,dfs,candidate
supplements for more energy,720,21,solution,1,commercial,dfs,candidate
supplements for energy,720,4,solution,2,transactional,dfs,candidate
supplements for energy boost,720,1,solution,1,commercial,dfs,candidate
best food for muscle recovery,480,23,solution,5,informational,dfs,candidate
best fertility supplements for men,480,1,solution,2,commercial,dfs,candidate
what vitamins should i not take together,480,6,solution,1,informational,dfs,candidate
muscle recovery magnesium,390,0,solution,4,transactional,dfs,candidate
best supplements muscle recovery,320,0,solution,3,commercial,dfs,candidate
best pills for muscle recovery,320,3,solution,1,informational,dfs,candidate
best supplements for men over 40,320,3,solution,1,commercial,dfs,candidate
what vitamins should i take daily for a man,320,0,solution,1,informational,dfs,candidate
best supplements for men over 50,260,16,solution,1,commercial,dfs,candidate
best vitamin supplements for men over 60,210,30,solution,1,commercial,dfs,candidate
best testosterone supplements for men,210,15,solution,2,commercial,dfs,candidate
best collagen supplements for men,170,29,solution,1,commercial,dfs,candidate
best vitamin supplements for men,170,4,solution,3,commercial,dfs,candidate
best health supplements for men,170,7,solution,1,commercial,dfs,candidate
best supplements for weight loss men,140,12,solution,4,commercial,dfs,candidate
best supplements for men losing weight,140,22,solution,1,commercial,dfs,candidate
best creatine supplements for men,140,13,solution,1,commercial,dfs,candidate
energy supplements for men,140,2,solution,4,transactional,dfs,candidate
male supplements for energy,140,0,solution,1,transactional,dfs,candidate
supplements for energy and focus,140,15,solution,2,informational,dfs,candidate
what vitamins should i take as a woman,140,28,solution,1,informational,dfs,candidate
best iron supplements for men,110,11,solution,1,commercial,dfs,candidate
best supplements for energy boost,110,16,solution,1,commercial,dfs,candidate
horse supplements for energy,110,0,solution,2,transactional,dfs,candidate
best supplements for focus and energy,110,8,solution,2,commercial,dfs,candidate
natural supplements for energy,110,8,solution,2,informational,dfs,candidate
what are good supplements for energy,110,4,solution,2,informational,dfs,candidate
what vitamins and supplements should i take quiz,110,0,solution,1,informational,dfs,candidate
what vitamins should i take vegetarian,110,19,solution,4,informational,dfs,candidate
what vitamins should i take vegan,110,7,solution,2,informational,dfs,candidate
what vitamins should i take man,110,16,solution,1,informational,dfs,candidate
what vitamins should i take for men,110,27,solution,3,informational,dfs,candidate
what vitamins should i take for energy,110,4,solution,1,informational,dfs,candidate
what vitamins should i take quiz,110,0,solution,1,informational,dfs,candidate
best muscle supplements for men,90,22,solution,2,commercial,dfs,candidate
best exercise supplements for men,90,22,solution,1,commercial,dfs,candidate
best magnesium supplements for men,90,31,solution,1,commercial,dfs,candidate
best hair supplements for men,90,0,solution,1,commercial,dfs,candidate
best gym supplements for men,90,12,solution,2,commercial,dfs,candidate
best daily supplements for men,90,1,solution,1,commercial,dfs,candidate
best fitness supplements for men,90,14,solution,1,commercial,dfs,candidate
best bodybuilding supplements for men,90,22,solution,1,commercial,dfs,candidate
best supplements for men working out,90,14,solution,1,commercial,dfs,candidate
best sexual health supplements for men,90,8,solution,1,commercial,dfs,candidate
best workout supplements for men,90,7,solution,1,commercial,dfs,candidate
pre workout supplements for energy,90,23,solution,1,commercial,dfs,candidate
energy for workout supplements,90,25,solution,1,commercial,dfs,candidate
what b vitamins should i take,90,41,solution,1,informational,dfs,candidate
best supplements for men over 60,70,12,solution,1,commercial,dfs,candidate
best sex supplements for men,70,10,solution,1,commercial,dfs,candidate
best nitric oxide supplements for men,70,11,solution,1,commercial,dfs,candidate
protein supplements for energy,70,35,solution,1,commercial,dfs,candidate
what vitamins should i take each day,70,49,solution,1,informational,dfs,candidate
what vitamins should i take to lose weight,70,45,solution,1,informational,dfs,candidate
what vitamins should i take for hair growth,70,26,solution,1,informational,dfs,candidate
what vitamins should i take for weight loss,70,35,solution,1,informational,dfs,candidate
what vitamins should i take for prenatal,70,40,solution,1,informational,dfs,candidate
what vitamins should i take everyday,70,30,solution,1,informational,dfs,candidate
best supplements for hair growth men,50,,solution,2,commercial,dfs,candidate
best gut health supplements for men,50,,solution,1,commercial,dfs,candidate
best supplements for energy for men,50,,solution,2,commercial,dfs,candidate
drink supplements for energy,50,3,solution,1,informational,dfs,candidate
supplements for energy uk,50,0,solution,1,commercial,dfs,candidate
what vitamins should i take in winter,50,0,solution,1,informational,dfs,candidate
what vitamins should i take for perimenopause,50,20,solution,1,informational,dfs,candidate
magnesium supplements for energy,40,,solution,1,commercial,dfs,candidate
best supplements for weight loss and energy,40,,solution,3,commercial,dfs,candidate
iron supplements for energy,40,,solution,1,informational,dfs,candidate
best pre workout supplements for energy,40,,solution,1,commercial,dfs,candidate
best supplements for more energy,40,,solution,1,commercial,dfs,candidate
what supplements should i take for energy,40,,solution,1,informational,dfs,candidate
best workout supplements for energy,40,,solution,1,commercial,dfs,candidate
what prenatal vitamins should i take uk,40,,solution,1,informational,dfs,candidate
what vitamins should i take for low iron,40,,solution,1,informational,dfs,candidate
what vitamins should i take with orlistat,40,27,solution,1,informational,dfs,candidate
what vitamins should i take postpartum,40,,solution,1,informational,dfs,candidate
what vitamins should i take when breastfeeding,40,7,solution,1,informational,dfs,candidate
what vitamins should i take while breastfeeding,40,50,solution,1,informational,dfs,candidate
best supplements for men over 50 uk,30,,solution,1,commercial,dfs,candidate
best weight gaining supplements for men,30,,solution,1,commercial,dfs,candidate
best supplements for men muscle growth,30,,solution,1,commercial,dfs,candidate
best vitamin and mineral supplements for men,30,,solution,1,commercial,dfs,candidate
best muscle gaining supplements for men,30,,solution,1,commercial,dfs,candidate
best food supplements for men,30,,solution,1,commercial,dfs,candidate
best muscle building supplements for men,30,,solution,1,commercial,dfs,candidate
best muscle gain supplements for men,30,,solution,2,commercial,dfs,candidate
best supplements for energy and concentration,30,,solution,1,commercial,dfs,candidate
vitamins or supplements for energy,30,30,solution,4,informational,dfs,candidate
best natural supplements for energy,30,,solution,1,informational,dfs,candidate
best herbal supplements for energy,30,,solution,1,informational,dfs,candidate
what vitamins should i take for crepey skin,30,9,solution,1,informational,dfs,candidate
what vitamins should i take to improve my immune system,30,50,solution,1,informational,dfs,candidate
what vitamins should i take after giving birth,30,1,solution,1,informational,dfs,candidate
what vitamins and supplements should i take daily,30,,solution,1,informational,dfs,candidate
what vitamins should i take for immune system,30,67,solution,1,informational,dfs,candidate
what vitamins should i take together,30,,solution,1,informational,dfs,candidate
what vitamins should i take uk,30,51,solution,1,informational,dfs,candidate
best supplements for men uk,20,,solution,1,commercial,dfs,candidate
best supplements for men reddit,20,,solution,1,informational,dfs,candidate
best pre workout supplements for men,20,16,solution,1,commercial,dfs,candidate
best protein supplements for men,20,,solution,1,commercial,dfs,candidate
best supplements for men over 30,20,,solution,1,commercial,dfs,candidate
best workout supplements for men over 50,20,,solution,1,commercial,dfs,candidate
best fat loss supplements for men,20,,solution,1,commercial,dfs,candidate
best bodybuilding supplements for men over 50,20,,solution,1,commercial,dfs,candidate
best bladder control supplements for men,20,,solution,1,commercial,dfs,candidate
best calcium supplements for men,20,,solution,1,commercial,dfs,candidate
best collagen supplements uk for men,20,,solution,1,commercial,dfs,candidate
energy booster supplements for men,20,,solution,1,transactional,dfs,candidate
energy supplements for dogs,20,48,solution,1,transactional,dfs,candidate
best supplements for energy uk,20,,solution,1,commercial,dfs,candidate
