keyword,keyword_type,cluster,primary_kit,also_relevant_kits,biomarker_rationale,routing_note,search_volume,difficulty,intent
low testosterone,condition,male-hormones,Testosterone Test,Free Testosterone & SHBG Test; Testosterone & Estrogen Test; Male Ultimate Hormones Check Test; Male Total Health Check Test,Total testosterone is the core marker; free T/SHBG give the bioavailable picture,Hub term - route symptom searches here,,62,informational
low T,slang,male-hormones,Testosterone Test,Free Testosterone & SHBG Test; Male Ultimate Hormones Check Test,Total + free testosterone,,,62,informational
signs of low testosterone,symptom,male-hormones,Testosterone Test,Male Ultimate Hormones Check Test; Testosterone & Estrogen Test,"Total/free testosterone, SHBG, FAI",,,62,informational
testosterone deficiency,condition,male-hormones,Testosterone Test,Free Testosterone & SHBG Test; Male Ultimate Hormones Check Test,Low total/free testosterone,,,30,informational
male hypogonadism,condition,male-hormones,Male Ultimate Hormones Check Test,Testosterone Test; Male Fertility Test,Testosterone low; LH/FSH discriminate primary vs secondary,Male Ultimate adds LH/FSH/prolactin for cause,880,36,informational
male menopause,condition,male-hormones,Testosterone Test,Male Ultimate Hormones Check Test; Male Total Health Check Test,Age-related testosterone decline,,,29,informational
andropause,condition,male-hormones,Testosterone Test,Male Ultimate Hormones Check Test,Testosterone decline,,,30,informational
manopause,slang,male-hormones,Testosterone Test,Male Ultimate Hormones Check Test,Testosterone,"SERP 2026-07-20: clean male andropause/low-T intent (informational/AEO). Mapping holds; treat as top-of-funnel education, not transactional.",40500,10,informational
do I have low testosterone,symptom,male-hormones,Testosterone Test,Free Testosterone & SHBG Test; Male Ultimate Hormones Check Test,Total/free testosterone,,,62,informational
no sex drive male,symptom,male-hormones,Testosterone & Estrogen Test,Testosterone Test; Male Ultimate Hormones Check Test; Male Fertility Test,"Testosterone, oestradiol, prolactin all drive libido",Prolactin on Male Fertility/Ultimate,480,50,informational
low libido men,symptom,male-hormones,Testosterone & Estrogen Test,Testosterone Test; Male Ultimate Hormones Check Test; Thyroid Function Test,"Low T, high prolactin, high E2, thyroid all contribute",,,59,informational
lost my libido,symptom,male-hormones,Testosterone & Estrogen Test,Male Ultimate Hormones Check Test,Testosterone/oestradiol/prolactin,,,,
gym gains stalled,situation,male-hormones,Testosterone Test,Male Ultimate Hormones Check Test; Cortisol (Stress) Test,Testosterone + cortisol (overtraining suppression),,,,
cant build muscle,symptom,male-hormones,Testosterone Test,Male Ultimate Hormones Check Test,Low testosterone,,20,38,informational
losing muscle,symptom,male-hormones,Testosterone Test,Male Ultimate Hormones Check Test,Low testosterone,,170,41,informational
brain fog male,symptom,male-hormones,Testosterone & Estrogen Test,Thyroid Function Test; Male Ultimate Hormones Check Test; Vitamins & Minerals Complete Test,"Low T, thyroid, low vitamin D/B12 all cause brain fog",Overlaps thyroid + nutrition clusters,,,
weak erections,symptom,male-hormones,Testosterone & Estrogen Test,Male Ultimate Hormones Check Test; Diabetes (HbA1c) Test; Cholesterol Test,Hormonal ED = T/E2/prolactin; vascular ED = glucose/lipids,ED adjacency: check diabetes + cholesterol,,,
no morning erections,symptom,male-hormones,Testosterone & Estrogen Test,Male Ultimate Hormones Check Test,Low testosterone,,,,
erectile dysfunction blood test,situation,male-hormones,Testosterone & Estrogen Test,Male Ultimate Hormones Check Test; Male Fertility Test; Diabetes (HbA1c) Test; Cholesterol Test,"Testosterone, oestradiol, prolactin, thyroid; plus HbA1c and lipids for vascular ED",Firewall: hormonal vs vascular ED - offer both,,18,informational
ED at 30,situation,male-hormones,Testosterone & Estrogen Test,Male Ultimate Hormones Check Test; Diabetes (HbA1c) Test,Testosterone + prolactin; early vascular/metabolic,,,,
cant stay hard,slang,male-hormones,Testosterone & Estrogen Test,Male Ultimate Hormones Check Test; Diabetes (HbA1c) Test,"Testosterone, oestradiol; metabolic",,,,
low mood men hormonal,symptom,male-hormones,Testosterone Test,Thyroid Function Test; Male Ultimate Hormones Check Test; Vitamins & Minerals Complete Test,"Testosterone, thyroid, vitamin D all affect mood",,,,
irritable no energy,symptom,male-hormones,Testosterone Test,Thyroid Function Test; Cortisol (Stress) Test,"Testosterone, thyroid, cortisol",,,,
TRT before test,situation,male-hormones,Male Ultimate Hormones Check Test,Testosterone Test; Free Testosterone & SHBG Test,"Baseline testosterone, E2, LH/FSH before therapy",Compliance: frame as baseline monitoring only,,,
pre-TRT bloods,situation,male-hormones,Male Ultimate Hormones Check Test,Testosterone Test,Baseline full male hormone panel,Compliance: monitoring framing,,,
baseline testosterone before TRT,situation,male-hormones,Testosterone Test,Male Ultimate Hormones Check Test,Baseline total/free testosterone,,,,
free testosterone test,biomarker,male-hormones,Free Testosterone & SHBG Test,Testosterone & SHBG Test; Male Ultimate Hormones Check Test,"Free T, SHBG, FAI = bioavailable testosterone",Testosterone & SHBG Test is the twin partner-brand kit,,38,informational
SHBG test,biomarker,male-hormones,Free Testosterone & SHBG Test,Male Ultimate Hormones Check Test,SHBG contextualises total testosterone,,260,7,informational
bioavailable testosterone,biomarker,male-hormones,Free Testosterone & SHBG Test,Male Ultimate Hormones Check Test,"Free androgen index, free testosterone",,,7,informational
symptoms but normal testosterone,symptom,male-hormones,Free Testosterone & SHBG Test,Male Ultimate Hormones Check Test,Total may be normal while free T is low due to high SHBG,Key upsell from basic testosterone test,,,
man boobs,slang,male-hormones,Testosterone & Estrogen Test,Male Ultimate Hormones Check Test,High oestradiol and/or high E2:T ratio,May also need liver/thyroid check,,57,transactional
moobs,slang,male-hormones,Testosterone & Estrogen Test,Male Ultimate Hormones Check Test,"Oestradiol, testosterone ratio","SERP 2026-07-20: intent is cosmetic surgery / gym / male-breast-cancer charity, NOT hormone testing. DE-PRIORITISE + brand-safety risk.",6600,5,informational
gyno blood test,slang,male-hormones,Testosterone & Estrogen Test,Male Ultimate Hormones Check Test; Male Fertility Test,"Oestradiol, testosterone, prolactin",PED-adjacent - keep copy compliant,,,
gynaecomastia,condition,male-hormones,Testosterone & Estrogen Test,Male Ultimate Hormones Check Test; Thyroid Function Test; Liver Function Test,"High E2:T ratio; prolactin, thyroid, liver as causes",Liver disease can cause gynaecomastia,,56,informational
puffy nipples male,symptom,male-hormones,Testosterone & Estrogen Test,Male Ultimate Hormones Check Test,Oestradiol excess,,,,
sore nipples man,symptom,male-hormones,Testosterone & Estrogen Test,Male Ultimate Hormones Check Test,Oestradiol,,,,
high oestrogen men,condition,male-hormones,Testosterone & Estrogen Test,Male Ultimate Hormones Check Test,Oestradiol high relative to testosterone,,,,
estradiol test male,biomarker,male-hormones,Testosterone & Estrogen Test,Male Ultimate Hormones Check Test,Oestradiol (E2),,,,
lump behind nipple male,symptom,male-hormones,Testosterone & Estrogen Test,Male Ultimate Hormones Check Test,Glandular tissue from oestrogen excess,Signpost GP if hard/fixed lump - breast cancer red flag,720,17,informational
male fertility test,condition,male-hormones,Male Fertility Test,Male Ultimate Hormones Check Test,"FSH, LH, prolactin, testosterone",Blood complements not replaces semen analysis,,4,informational
low sperm count,condition,male-hormones,Male Fertility Test,Male Ultimate Hormones Check Test,"FSH high = impaired production; LH, testosterone, prolactin",Hormonal context only,,55,informational
trying for a baby male,situation,male-hormones,Male Fertility Test,Male Ultimate Hormones Check Test,"FSH, LH, testosterone, prolactin",,,,
cant get partner pregnant,situation,male-hormones,Male Fertility Test,Male Ultimate Hormones Check Test,Male reproductive hormones,,,,
trying to conceive blood test male,situation,male-hormones,Male Fertility Test,Male Ultimate Hormones Check Test,"FSH, LH, prolactin, testosterone",,,,
high prolactin men,condition,male-hormones,Male Fertility Test,Male Ultimate Hormones Check Test,Prolactin raised suppresses testosterone/fertility,Prolactinoma screen,90,38,informational
prolactinoma,condition,male-hormones,Male Fertility Test,Male Ultimate Hormones Check Test,Prolactin high; testosterone low; LH/FSH low,Signpost imaging if very high + headaches/vision,5400,18,informational
nipple discharge male,symptom,male-hormones,Male Fertility Test,Male Ultimate Hormones Check Test,Prolactin excess,,,26,informational
FSH LH test men,biomarker,male-hormones,Male Fertility Test,Male Ultimate Hormones Check Test,FSH/LH discriminate testicular vs pituitary cause,'Why' markers - not standalone symptom entry,,,
why is my testosterone low,symptom,male-hormones,Male Ultimate Hormones Check Test,Male Fertility Test; Testosterone Test,"LH/FSH high=testicular, low=pituitary; prolactin, E2",Cause-finding needs the full axis,,,
full male hormone panel,navigational,male-hormones,Male Ultimate Hormones Check Test,Male Fertility Test; Free Testosterone & SHBG Test,"Testosterone, free T, SHBG, FAI, E2, LH, FSH, prolactin, DHEA-S, cortisol, thyroid, vit D",,,,
male hormone test,navigational,male-hormones,Male Ultimate Hormones Check Test,Testosterone Test; Male Fertility Test,Full endocrine panel,,,,informational
cortisol test,biomarker,male-hormones,Cortisol (Stress) Test,Hormonal Balance Test; Male Ultimate Hormones Check Test,Morning cortisol,Test before 10am - timing microcopy,5400,6,informational
high cortisol,condition,male-hormones,Cortisol (Stress) Test,Hormonal Balance Test,Elevated morning cortisol,,18100,23,informational
stress hormone test,condition,male-hormones,Cortisol (Stress) Test,Hormonal Balance Test,Cortisol,,,,informational
adrenal fatigue,condition,male-hormones,Cortisol (Stress) Test,Hormonal Balance Test; Male Ultimate Hormones Check Test,Cortisol (and DHEA-S on Ultimate),'Adrenal fatigue' non-clinical but high search,,55,informational
burnout blood test,situation,male-hormones,Cortisol (Stress) Test,Hormonal Balance Test; Thyroid Function Test,Cortisol; thyroid confounder,,,,
tired but wired,symptom,male-hormones,Cortisol (Stress) Test,Hormonal Balance Test,Cortisol dysregulation,,390,,informational
waking at 3am,symptom,male-hormones,Cortisol (Stress) Test,Hormonal Balance Test,Cortisol rhythm,,390,16,informational
Addisons disease,condition,male-hormones,Cortisol (Stress) Test,Male Ultimate Hormones Check Test,Low morning cortisol,Signpost urgent care if unwell/collapsing,90,87,informational
low cortisol symptoms,symptom,male-hormones,Cortisol (Stress) Test,Hormonal Balance Test,Low cortisol,,,47,informational
Cushings syndrome,condition,male-hormones,Cortisol (Stress) Test,Male Ultimate Hormones Check Test,"Elevated cortisol, loss of rhythm",Screen only - clinical confirmation needed,,,
thyroid test,navigational,male-hormones,Thyroid Function Test,Thyroid Function & Autoimmune Test; Hormonal Balance Test,"TSH, Free T4, Free T3",,6600,6,informational
underactive thyroid,condition,male-hormones,Thyroid Function Test,Thyroid Function & Autoimmune Test,"TSH high, Free T4/T3 low",,,68,informational
hypothyroidism,condition,male-hormones,Thyroid Function Test,Thyroid Function & Autoimmune Test,"TSH high, low T4",,,64,informational
tired all the time and cold,symptom,male-hormones,Thyroid Function Test,Thyroid Function & Autoimmune Test; Vitamins & Minerals Complete Test,Hypothyroid pattern; vitamin D adjacency,,480,21,informational
unexplained weight gain male,symptom,male-hormones,Thyroid Function Test,Testosterone Test; Cortisol (Stress) Test; Diabetes (HbA1c) Test,"Hypothyroid, low T, high cortisol; metabolic",Broad symptom - route to full panel,,,
cant lose weight,symptom,male-hormones,Thyroid Function Test,Diabetes (HbA1c) Test; Testosterone Test,"Thyroid, blood sugar, testosterone",,880,36,informational
overactive thyroid,condition,male-hormones,Thyroid Function Test,Thyroid Function & Autoimmune Test,"TSH low, Free T4/T3 high",,,60,informational
hyperthyroidism,condition,male-hormones,Thyroid Function Test,Thyroid Function & Autoimmune Test,"TSH suppressed, high T4/T3",,40500,52,informational
losing weight heart racing,symptom,male-hormones,Thyroid Function Test,Thyroid Function & Autoimmune Test,Hyperthyroid pattern,,,,
Hashimotos,condition,male-hormones,Thyroid Function & Autoimmune Test,Thyroid Function Test,TPO + TG antibodies plus TSH/T4/T3,Autoimmune - antibody panel needed,,,
thyroid antibodies test,biomarker,male-hormones,Thyroid Function & Autoimmune Test,Thyroid Function Test,"TPO, TGAB antibodies",,,26,informational
thyroid symptoms but normal TSH,symptom,male-hormones,Thyroid Function & Autoimmune Test,Thyroid Function Test,Antibodies + Free T3/T4 catch what TSH alone misses,Key upsell from basic thyroid,,,
hormonal balance test,navigational,male-hormones,Hormonal Balance Test,Cortisol (Stress) Test; Thyroid Function Test,Cortisol + thyroid combined,,110,8,informational
always tired man,symptom,male-hormones,Male Ultimate Hormones Check Test,Testosterone Test; Thyroid Function Test; Iron Status Test; Vitamins & Minerals Complete Test,"Testosterone, thyroid, cortisol, vitamin D; plus iron/B12 off-cluster",Top-of-funnel fatigue - route to broad panel,,,
why am I so tired,symptom,male-hormones,Male Ultimate Hormones Check Test,Thyroid Function Test; Anaemia Test; Vitamins & Minerals Complete Test,"Multi-cause: hormones, thyroid, anaemia, nutrition",Fatigue umbrella - spans clusters,6600,28,informational
tiredness blood test,navigational,male-hormones,Male Ultimate Hormones Check Test,Male Total Health Check Test; Anaemia Test; Thyroid Function Test,Broad hormonal + nutritional fatigue workup,,720,,informational
overtraining blood test,situation,male-hormones,Cortisol (Stress) Test,Testosterone Test; Male Ultimate Hormones Check Test,"Cortisol up, testosterone suppressed, T:C ratio",,,,
poor recovery training,symptom,male-hormones,Cortisol (Stress) Test,Male Ultimate Hormones Check Test,"Cortisol, testosterone, vitamin D",,,,
hair loss and tired,symptom,male-hormones,Thyroid Function & Autoimmune Test,Testosterone Test; Vitamins & Minerals Complete Test,Thyroid shedding; low T body-hair loss; low ferritin/vit D,Scalp MPB is genetic - manage expectations,210,13,informational
losing body hair,symptom,male-hormones,Testosterone Test,Male Ultimate Hormones Check Test,Low androgen status,,110,31,informational
vitamin D and testosterone,biomarker,male-hormones,Vitamins & Minerals Complete Test,Male Ultimate Hormones Check Test; Testosterone Test,Vitamin D associates with testosterone and energy,Cheap high-intent entry point,320,36,informational
high cholesterol,condition,cardiometabolic,Cholesterol Test,Cholesterol & hs-CRP Test; Core Lifestyle Test; Male Total Health Check Test,"Total cholesterol, LDL, HDL, non-HDL, triglycerides",Hub term,33100,58,informational
check my cholesterol,navigational,cardiometabolic,Cholesterol Test,Cholesterol & hs-CRP Test; Core Lifestyle Test,Full lipid profile,,,,
bad cholesterol LDL,biomarker,cardiometabolic,Cholesterol Test,Cholesterol & hs-CRP Test,"LDL, non-HDL",,,99,informational
high triglycerides,biomarker,cardiometabolic,Cholesterol Test,Damage Control Test; Core Lifestyle Test,Triglycerides,,2400,27,informational
familial hypercholesterolaemia,condition,cardiometabolic,Cholesterol Test,Cholesterol & hs-CRP Test,Very high LDL/total cholesterol,Signpost genetics if strong family history,,36,informational
cholesterol test on statins,situation,cardiometabolic,Cholesterol Test,Core Lifestyle Test; Damage Control Test,Lipid panel for statin monitoring,,,,
cholesterol check over 40 men,situation,cardiometabolic,Cholesterol Test,Male Total Health Check Test,Lipid profile,,,,
xanthelasma cholesterol,symptom,cardiometabolic,Cholesterol Test,Cholesterol & hs-CRP Test,Yellow eyelid deposits linked to high lipids,,,,
heart disease risk,condition,cardiometabolic,Cholesterol & hs-CRP Test,Artery Health Test; Male Total Health Check Test; Cholesterol Test,Lipids + hs-CRP for cardiovascular inflammation,,,68,informational
heart attack risk test,condition,cardiometabolic,Cholesterol & hs-CRP Test,Artery Health Test; Cardiovascular Risk (hs-CRP) Test,Lipids + hs-CRP + Lp-PLA2,,,,informational
heart health blood test,navigational,cardiometabolic,Cholesterol & hs-CRP Test,Artery Health Test; Male Total Health Check Test,"Lipids, hs-CRP",,140,23,informational
heart MOT,slang,cardiometabolic,Male Total Health Check Test,Cholesterol & hs-CRP Test; Artery Health Test,"Lipids, hs-CRP, plus organ panels",,40,32,informational
family history heart disease,situation,cardiometabolic,Cholesterol & hs-CRP Test,Artery Health Test,Lipids + hs-CRP; Lp-PLA2 for hidden risk,,110,17,informational
chest pain on exertion,symptom,cardiometabolic,Cholesterol & hs-CRP Test,Artery Health Test,Cardiac risk markers,Signpost urgent care for acute/severe chest pain,,51,informational
stroke risk test,condition,cardiometabolic,Artery Health Test,Cholesterol & hs-CRP Test; Cardiovascular Risk (hs-CRP) Test,"Lp-PLA2 (carotid atherosclerosis), hs-CRP, lipids",,,48,informational
clogged arteries,slang,cardiometabolic,Artery Health Test,Cholesterol & hs-CRP Test,Lp-PLA2 reflects plaque-level inflammation directly,,,69,informational
blocked arteries test,condition,cardiometabolic,Artery Health Test,Cholesterol & hs-CRP Test,"Lp-PLA2, lipids",,,,
atherosclerosis,condition,cardiometabolic,Artery Health Test,Cholesterol & hs-CRP Test,"Lp-PLA2 (PLAC), hs-CRP, LDL",,18100,65,informational
family history heart disease normal cholesterol,situation,cardiometabolic,Artery Health Test,Cardiovascular Risk (hs-CRP) Test,Lp-PLA2 detects vascular risk despite normal lipids,'Beyond cholesterol' wedge - flagship Lp-PLA2 hook,,,
hidden heart risk test,situation,cardiometabolic,Artery Health Test,Cardiovascular Risk (hs-CRP) Test; Cholesterol & hs-CRP Test,"Lp-PLA2, hs-CRP beyond standard lipids",,,,
leg pain walking claudication,symptom,cardiometabolic,Artery Health Test,Cholesterol & hs-CRP Test,Peripheral arterial disease - vascular inflammation,,,,
CRP test,biomarker,cardiometabolic,Inflammation (CRP) Test,Inflammation Control Test; Cardiovascular Risk (hs-CRP) Test,C-reactive protein,,,12,informational
inflammation blood test,condition,cardiometabolic,Inflammation (CRP) Test,Inflammation Control Test,CRP / hs-CRP,,,36,informational
hs-CRP test,biomarker,cardiometabolic,Cardiovascular Risk (hs-CRP) Test,Inflammation Control Test; Cholesterol & hs-CRP Test,High-sensitivity CRP for low-grade/cardiac inflammation,,480,5,informational
chronic inflammation test,condition,cardiometabolic,Inflammation Control Test,Cardiovascular Risk (hs-CRP) Test; Inflammation (CRP) Test,hs-CRP,,30,51,informational
am I inflamed,symptom,cardiometabolic,Inflammation (CRP) Test,Inflammation Control Test,CRP,,,,
metabolic syndrome,condition,cardiometabolic,Damage Control Test,Lifestyle Control Test; Lucio Metabolic Essentials Test,HbA1c + triglycerides + HDL cluster,,9900,56,informational
metabolic health check,navigational,cardiometabolic,Lucio Metabolic Essentials Test,Damage Control Test; Male Total Health Check Test,"Liver, kidney, FBC; metabolic markers",,10,,informational
belly fat wont shift,symptom,cardiometabolic,Damage Control Test,Diabetes (HbA1c) Test; Testosterone Test,"HbA1c, lipids; low T / insulin resistance",Crosses to hormone cluster,,,
am I diabetic,condition,cardiometabolic,Diabetes (HbA1c) Test,Damage Control Test; Lifestyle Control Test; Male Total Health Check Test,HbA1c,,,63,informational
do I have diabetes,condition,cardiometabolic,Diabetes (HbA1c) Test,Damage Control Test,HbA1c,,1000,78,informational
blood sugar test,biomarker,cardiometabolic,Diabetes (HbA1c) Test,Damage Control Test,HbA1c (3-month average glucose),,5400,62,informational
HbA1c test,biomarker,cardiometabolic,Diabetes (HbA1c) Test,Damage Control Test; Lifestyle Control Test,HbA1c,,18100,22,informational
always thirsty peeing a lot,symptom,cardiometabolic,Diabetes (HbA1c) Test,Damage Control Test,Classic hyperglycaemia symptoms - HbA1c,,,,
tingling feet numbness,symptom,cardiometabolic,Diabetes (HbA1c) Test,Vitamins & Minerals Complete Test,Diabetic neuropathy (HbA1c); or B12 deficiency,B12 adjacency,,,
prediabetes,condition,cardiometabolic,Diabetes (HbA1c) Test,Damage Control Test; Lifestyle Control Test,HbA1c 42-47 mmol/mol,,9900,47,informational
am I prediabetic,condition,cardiometabolic,Diabetes (HbA1c) Test,Damage Control Test,HbA1c,,,69,informational
borderline diabetes,condition,cardiometabolic,Diabetes (HbA1c) Test,Damage Control Test,HbA1c borderline range,,,40,informational
insulin resistance test,condition,cardiometabolic,Diabetes (HbA1c) Test,Damage Control Test,HbA1c (note: misses early insulin resistance),HbA1c limitation - flag for content,1900,,informational
sugar crashes after eating,symptom,cardiometabolic,Diabetes (HbA1c) Test,Damage Control Test,HbA1c / glucose regulation,,,,
fatty liver,condition,cardiometabolic,Liver Function Test,Core Lifestyle Test; Damage Control Test; Lucio Metabolic Essentials Test,"ALT, GGT raised; AST; metabolic drivers",NAFLD/MASLD - early stage is silent,27100,69,informational
fatty liver symptoms,symptom,cardiometabolic,Liver Function Test,Core Lifestyle Test,"ALT, GGT, AST",,18100,41,informational
do I have a fatty liver,condition,cardiometabolic,Liver Function Test,Damage Control Test,"ALT, GGT",,,,
liver function test,navigational,cardiometabolic,Liver Function Test,Core Lifestyle Test; Lucio Metabolic Essentials Test,"ALT, ALP, GGT, bilirubin, albumin, total protein",,,59,informational
signs of liver damage,symptom,cardiometabolic,Liver Function Test,Core Lifestyle Test,ALT/AST hepatocellular; ALP/GGT cholestatic; bilirubin,,,54,informational
raised ALT meaning,biomarker,cardiometabolic,Liver Function Test,Core Lifestyle Test,ALT elevation,Result-interpretation query,70,17,informational
yellow eyes jaundice,symptom,cardiometabolic,Liver Function Test,Hepatitis B & C Test,Bilirubin high,Signpost GP; consider hepatitis,,35,informational
pain under right ribs,symptom,cardiometabolic,Liver Function Test,Core Lifestyle Test,Liver enzymes,,,,
liver test after drinking,situation,cardiometabolic,Liver Function Test,Chronic Alcohol Use Test; Core Lifestyle Test,"GGT, AST classic alcohol markers",Chronic Alcohol Use adds PEth,,,
is my liver damaged from drinking,situation,cardiometabolic,Chronic Alcohol Use Test,Liver Function Test,LFTs + PEth (chronic alcohol biomarker),,,,
